ID,Zloss,Zgain,Zlessivage,I/E Ratio,Criteria,Soil Order,Suborder,Great Group,Subgroup,Deposit Material ,Drainage Class,Depth to Gleying ,Distance to RSF,E_Sand,E_Silt,E_Clay,I_Sand,I_Silt,I_Clay,E_Porosity,I_Porosity,E_pHw,I_pHw,E_OC,I_OC,E_EA,I_EA,E_TEB,I_TEB,E_CEC,I_CEC,E_BS,I_BS,E_MONOVALENT,E_DIVALENT,I_MONOVALENT,I_DIVALENT,E_SM,E_MI,E_HV,E_KA,E_GI,E_QZ,I_SM,I_MI,I_HV,I_KA,I_GI,I_QZ,E_DOMMIN,I_DOMMIN
S54_008,102,101,102,8.314718427,one,ults,ud,Pale,Grossarenic,Paludal Deposits,WD,250,6109.03,95.08,2.19,2.73,73.87,3.45,22.69,0.45,0.38,6.01,5.07,0.32,0.1,2.73,2.05,0.31,0.65,2.33,2.7,0.11,0.24,0.03,0.28,0.06,0.59,0,0,20,75,0,5,0,0,12,85,0,4,KA,KA
S54_013,165,38,165,10.00386998,one,alfs,ud,Pale,Aquic,Marine Deposits,SPD,76,10761.29,93.24,5.46,1.3,82.69,4.32,12.99,0.42,0.34,5.87,5.61,0.09,0.05,1.3,2.37,0.49,1.45,1.18,3.82,0.56,0.39,0.01,0.48,0.06,1.39,14,0,31,37,0,18,9,0,12,72,0,7,MIXED,KA
S60_008,119,84,119,11.59260274,one,alfs,ud,Pale,Grossarenic,Marine Deposits,WD,250,19154.03,95.64,2.83,1.53,77.01,5.21,17.78,0.42,0.36,5.01,4.86,0.35,0.1,1.53,1.77,0.23,1.13,2.23,2.9,0.11,0.39,0.03,0.2,0.06,1.07,0,0,18,60,0,22,8,0,19,68,0,5,KA,KA
S63_009,38,165,38,3.308827033,one,ults,ud,Pale,Arenic,Decomposition Residuum,MWD,86,11184.84,86.58,5.92,7.49,68.23,6.97,24.8,0.44,0.47,5.45,5.08,0.79,0.17,7.5,8.15,1.22,2.02,8.96,10.17,0.13,0.2,0.15,1.07,0.07,1.94,0,0,28,53,0,19,0,0,12,78,0,10,KA,KA
S66_029,20,183,20,3.015126316,one,ults,ud,Kandi,Plinthic,Decomposition Residuum,WD,112,5820.69,78.7,14.4,6.9,66.79,12.4,20.8,0.43,0.35,4.7,4.42,1.02,0.1,6.9,4.4,1.3,0.77,7.49,5.17,0.17,0.15,0.25,1.05,0.13,0.64,0,0,34,57,9,0,0,4,21,64,11,0,KA,KA
S66_037,61,142,61,2.001715611,one,ults,ud,Pale,Plinthaquic,Decomposition Residuum,SPD,71,19217.16,79.89,11.44,8.67,71.17,11.48,17.35,0.43,0.36,4.84,5.06,0.84,0.07,8.67,3.75,0.28,0.5,6.37,4.25,0.05,0.13,0.06,0.21,0.05,0.44,0,0,41,47,0,12,7,2,22,61,0,8,MIXED,KA
S01_071,53,150,53,3.368444441,one,ults,aqu,Pale,Arenic,Decomposition Residuum,PD,20,9219.3,90.95,3.95,5.09,77.79,5.05,17.16,0.36,0.37,5.84,4.87,0.32,0.11,5.09,14.18,0.96,1.31,5.23,15.49,0.16,0.08,0.08,0.89,0.09,1.23,0,0,45,15,0,40,0,0,20,47,0,34,MIXED,KA
S02_003,94,109,94,21.64440437,one,ods,aqu,Al,Ultic,Marine Deposits,PD,20,7469.84,93.47,5.4,1.13,68.53,7.11,24.36,0.4,0.34,5.02,4.9,0.44,0.14,1.13,4.88,0.13,0.96,3.25,5.84,0.04,0.16,0.04,0.09,0.09,0.87,0,0,32,34,0,35,0,0,21,75,0,5,MIXED,KA
S01_067,74,139,74,8.670696629,one,ults,ud,Pale,Arenic,Decomposition Residuum,MWD,89,288.39,92.52,4.42,3.06,71.07,2.38,26.55,0.4,0.35,5.81,5.34,0.31,0.07,3.06,9.79,0.76,2.56,4.29,12.35,0.19,0.21,0.09,0.67,0.13,2.43,0,0,23,31,0,46,0,0,7,77,0,17,QZ,KA
S01_082,71,132,71,33.13333333,one,ults,aqu,Pale,Arenic,Marine Deposits,VPD,0,6902.56,96.33,2.93,0.75,70.23,5.04,24.73,0.51,0.34,4.23,4.02,4.66,0.2,0.75,9.55,0.34,1.59,32.24,11.14,0.04,0.15,0.18,0.17,0.35,1.24,0,0,12,5,0,83,35,0,0,53,0,12,QZ,KA
S01_084,109,102,109,11.97769553,one,ults,ud,Pale,Grossarenic,Decomposition Residuum,WD,175,7370.87,93.01,5.74,1.25,76.52,8.46,15.02,0.41,0.38,5.67,5.01,0.17,0.04,1.25,5.02,0.34,0.87,2.29,5.89,0.13,0.14,0.05,0.29,0.06,0.81,0,0,30,25,0,45,0,0,17,84,0,0,QZ,KA
S01_099,109,94,109,16.5380391,one,ults,aqu,Pale,Grossarenic,Decomposition Residuum,PD,20,12983.39,94.16,3.81,2.04,60.6,5.72,33.68,0.36,0.41,5.53,5.23,0.1,0.25,2.03,11.51,0.56,8.55,3.1,20.05,0.19,0.4,0.03,0.54,0.31,8.24,0,0,18,15,0,67,16,0,11,64,0,10,QZ,KA
S01_101,107,99,107,16.11644061,one,ults,aqu,Pale,Grossarenic,Decomposition Residuum,PD,26,5122.02,94.6,4.08,1.32,71.07,7.67,21.27,0.39,0.38,4.74,4.49,0.32,0.11,1.32,5.47,0.08,0.89,2.19,6.35,0.04,0.14,0.02,0.06,0.05,0.84,19,0,23,11,0,45,8,0,24,57,0,11,QZ,KA
S08_004,107,96,107,16.75718389,one,alfs,aqu,Endo,Grossarenic,Solution Residuum,PD,13,32529.17,98.27,1.11,0.62,85.96,3.6,10.45,0.42,0.33,6.62,6.58,0.32,0.24,0.62,1.37,0.32,4.32,0.92,5.69,0.4,0.76,0.08,0.24,0.22,4.1,3,0,5,3,0,91,9,0,12,58,0,21,QZ,KA
S08_005,86,21,96,4.152477764,one,alfs,aqu,Endo,Arenic,Marine Deposits,VPD,0,22300.33,93.33,3.01,3.66,81.8,3,15.2,0.45,0.39,5.69,6.9,2.63,1.01,3.66,2.58,44.38,45.89,45.99,48.47,0.75,0.95,32.96,11.44,24.33,21.56,9,0,8,8,0,75,25,0,29,38,0,8,QZ,KA
S12_019,79,124,79,6.717406208,one,ults,aqu,Pale,Arenic,Marine Deposits,PD,25,1945.75,90.84,6.22,2.95,76.41,3.78,19.81,0.42,0.36,4.23,3.92,0.76,0.13,2.95,4.74,0.12,0.17,4.85,4.92,0.02,0.04,0.04,0.08,0.07,0.1,0,0,30,31,0,39,6,0,21,66,0,9,MIXED,KA
S14_001,122,81,122,19.58140197,one,ods,aqu,Al,Arenic,Marine Deposits,PD,36,28151.61,97.88,1.05,1.07,77.67,1.4,20.93,0.42,0.37,4.8,4.51,0.4,0.28,1.07,7.82,0.24,0.76,3.54,8.59,0.07,0.09,0.03,0.21,0.11,0.66,0,0,13,18,0,69,0,0,13,81,0,6,QZ,KA
S14_008,172,31,172,5.792093705,one,ents,aqu,Psamm,Spodic,Marine Deposits,PD,15,15471.68,97.47,1.74,0.79,93.8,1.6,4.6,0.4,0.36,5.19,4.8,0.22,0.05,0.79,1.35,0.51,0.93,1.1,2.28,0.66,0.41,0.04,0.47,0.07,0.86,0,0,17,36,0,48,0,0,34,40,0,26,QZ,MIXED
S19_007,117,86,117,2.502108435,one,ents,aqu,Psamm,Humaqueptic,Marine Deposits,PD,0,1047.53,95.23,1.94,2.84,92.3,0.6,7.1,0.46,0.37,4.73,4.7,0.74,0.46,2.84,1.56,0.1,0.06,3.02,1.62,0.05,0.04,0.02,0.08,0.01,0.05,0,0,27,16,0,57,0,0,34,51,0,15,QZ,KA
S19_016,124,79,124,7.290609495,one,ods,aqu,Al,Ultic,Paludal Deposits,PD,124,17921.83,91.74,6.8,1.46,86.09,3.23,10.68,0.41,0.33,4.23,4.27,0.54,0.25,1.46,2.85,0.11,0.13,3.51,2.98,0.06,0.04,0.02,0.09,0.04,0.09,0,0,28,24,0,48,0,0,24,69,0,7,QZ,KA
S19_017,145,58,145,3.108603667,one,ents,aqu,Psamm,Humaqueptic,Paludal Deposits,PD,51,16560.09,94.39,3.16,2.44,91.7,0.7,7.6,0.37,0.35,4.24,4.6,0.95,0.19,2.44,2.6,0.15,0.14,3.68,2.74,0.04,0.05,0.02,0.13,0.03,0.11,0,0,24,23,0,53,14,0,13,66,0,7,QZ,KA
S26_017,160,25,160,26.06622517,one,ods,aqu,Al,Alfic,Paludal Deposits,PD,21,46546.02,97.41,1.64,0.94,74.6,0.8,24.6,0.41,0.36,4.79,5.3,0.8,0.78,0.94,6.17,1.68,10.91,6.2,17.08,0.22,0.64,0.04,1.64,0.22,10.69,21,0,14,14,0,52,18,0,19,54,0,9,QZ,KA
S28_017,157,46,157,6.080985914,one,ents,aqu,Psamm,Spodic,Marine Deposits,PD,15,8887.17,95.13,2.7,2.17,84.1,2.7,13.2,0.38,0.33,5.7,4.4,0.19,0.02,2.17,3.38,0.44,2.16,2.46,5.54,0.2,0.39,0.04,0.39,0.09,2.07,22,0,8,12,0,59,13,0,0,75,0,12,QZ,KA
S28_018,89,114,89,45.15900407,one,ods,aqu,Al,Arenic,Marine Deposits,PD,23,9256.64,98.26,1.36,0.38,79.41,3.34,17.25,0.4,0.34,4.92,4.73,0.25,0.63,0.38,9.3,0.11,0.63,1.97,9.93,0.04,0.08,0.02,0.09,0.09,0.53,0,0,0,18,0,82,19,0,8,42,0,33,QZ,KA
S28_019,66,137,66,34.73367262,one,ods,aqu,Al,Alfic,Paludal Deposits,PD,25,8138.58,98.01,1.53,0.46,80.15,3.86,16,0.4,0.34,4.91,4.67,0.2,0.47,0.46,6.97,0.13,2.41,1.16,9.39,0.13,0.31,0.02,0.1,0.17,2.25,0,0,0,13,0,87,16,0,0,64,0,20,QZ,KA
S32_022,30,173,30,3.824563496,one,ults,ud,Kandi,Arenic,Solution Residuum,WD,140,1773.43,87.55,7.6,4.85,74.59,5.84,19.57,0.41,0.38,5.6,5.29,0.42,0.07,4.85,2.87,0.6,0.72,3.05,3.59,0.2,0.2,0,0.6,0,0.72,0,0,27,20,16,37,0,0,25,42,24,8,QZ,KA
S33_019,66,137,66,10.33015098,one,alfs,aqu,Endo,Arenic,Decomposition Residuum,VPD,0,12940.34,91.3,6,2.71,68.79,3.25,27.95,0.4,0.35,5.02,4.98,0.64,0.18,2.71,7.69,0.28,2.57,4.34,10.27,0.06,0.23,0.03,0.24,0.07,2.5,0,0,21,22,0,57,10,0,21,61,0,9,QZ,KA
S33_027,122,81,122,9.979251623,one,ods,aqu,Al,Alfic,Alluvium,PD,28,3907.81,94.01,4.19,1.8,78.94,3.09,17.98,0.41,0.34,4.95,4.86,0.45,0.32,1.8,7.88,0.12,25.43,4.88,33.31,0.06,0.63,0.02,0.1,0.03,25.39,21,0,15,15,0,50,0,0,17,54,0,29,QZ,KA
S36_015,71,132,71,30.84167366,one,ods,aqu,Al,Alfic,Solution Residuum,PD,20,41827.74,97.98,1.41,0.61,79.02,2.04,18.94,0.39,0.39,6.05,4.67,0.42,0.75,0.61,4.51,0.46,5.41,4.18,9.92,0.09,0.56,0.04,0.42,0.47,4.94,0,0,15,14,0,72,0,0,40,48,0,13,QZ,MIXED
S37_012,23,180,23,4.815235088,one,ults,ud,Kandi,Arenic,Decomposition Residuum,WD,157,7973.14,85.36,9.83,4.81,67.72,5.87,26.41,0.47,0.39,5.19,5.15,1.3,0.18,4.81,5.12,0.32,0.25,6.12,5.37,0.05,0.04,0.07,0.25,0.04,0.21,0,0,21,30,0,49,0,0,19,67,0,13,QZ,KA
S37_026,56,147,56,4.997941316,one,ults,ud,Pale,Aquic,Decomposition Residuum,SPD,56,6482.8,86.94,8.64,4.42,64.68,13.23,22.09,0.45,0.39,4.83,4.99,0.63,0.13,4.42,7.25,0.11,0.37,4.4,7.62,0.02,0.05,0.02,0.09,0.09,0.28,9,0,20,18,0,53,18,0,21,50,0,11,QZ,KA
S37_029,66,137,66,8.370822823,one,ults,aqu,Pale,Arenic,Decomposition Residuum,PD,0,17535.76,90.25,6.2,3.56,67.48,2.76,29.77,0.44,0.35,5.1,4.66,1.15,0.11,3.56,6.46,0.4,0.12,6.88,6.57,0.04,0.02,0.06,0.35,0.06,0.06,0,0,24,32,0,44,0,0,16,79,0,5,QZ,KA
S37_030,117,86,117,7.310984324,one,ults,ud,Pale,Aquic,Decomposition Residuum,SPD,38,17124.12,90.4,7.68,1.92,78.83,7.15,14.02,0.41,0.32,6.82,6.17,0.28,0.08,1.92,4.84,0.06,0.27,2.19,5.11,0.03,0.05,0.03,0.03,0.06,0.21,0,0,37,19,0,44,0,0,33,49,0,18,MIXED,KA
S40_011,173,30,173,6.05870942,one,ults,ud,Kandi,Grossarenic,Solution Residuum,WD,250,4352.48,92.92,4.25,2.83,79.5,3.35,17.15,0.4,0.37,5.51,4.85,0.25,0.08,2.83,3.97,0.54,0.71,2.15,4.67,0.26,0.17,0.05,0.49,0.08,0.63,0,0,33,23,0,44,0,0,20,75,0,5,QZ,KA
S40_012,127,76,127,10.25917108,one,ults,ud,Pale,Aquic,Decomposition Residuum,SPD,66,7660.42,90.77,6.32,2.92,65.35,4.84,29.91,0.41,0.34,4.61,4.19,0.36,0.06,2.92,7.01,0.19,0.69,4.58,7.7,0.04,0.09,0.05,0.14,0.12,0.57,0,0,16,18,0,66,0,0,7,89,0,5,QZ,KA
S43_021,107,55,107,21.47320411,one,alfs,aqu,Endo,Grossarenic,Marine Deposits,PD,13,1079.68,96.1,3.08,0.82,79.3,3.1,17.6,0.38,0.31,6.84,6.8,0.14,0.18,0.82,2.55,0.38,6.84,0.68,9.39,0.68,0.73,0.01,0.36,0.3,6.54,12,0,0,29,0,60,0,0,0,63,0,37,QZ,KA
S45_021,53,150,53,15.3806,one,ods,aqu,Al,Ultic,Marine Deposits,PD,25,11595.3,95.37,3.68,0.94,81.2,4.29,14.51,0.49,0.43,4.25,4.36,1.74,0.84,0.94,12.46,1.71,0.35,9.26,12.81,0.12,0.04,0.17,1.54,0.1,0.24,0,0,11,14,0,75,5,0,21,55,0,19,QZ,KA
S49_028,89,35,89,5.666455494,one,alfs,aqu,Endo,Grossarenic,Marine Deposits,PD,18,23610.14,96.99,2,1.01,90,2.8,7.2,0.41,0.39,6.46,5.51,0.13,0.23,1.01,3.1,0.09,1.01,0.73,4.11,0.13,0.27,0.03,0.06,0.05,0.96,0,0,18,9,0,73,0,0,6,87,0,7,QZ,KA
S51_002,58,145,58,9.0742857,one,ods,aqu,Al,Alfic,Marine Deposits,PD,15,13516.94,94.56,3.81,1.63,76.91,7.64,15.45,0.46,0.37,5.22,7.97,1.42,0.16,1.63,1.79,1.06,15.15,5.98,16.94,0.42,0.87,0.04,1.02,0.07,15.08,0,0,0,0,0,100,20,0,14,45,0,21,QZ,KA
S51_011,109,94,109,25.97757065,one,ods,aqu,Al,Alfic,Marine Deposits,PD,0,11655.67,94.74,3.89,1.37,58.95,5.42,35.63,0.41,0.41,4.88,5.23,0.67,0.16,1.37,8.95,0.12,7.95,4.11,16.91,0.02,0.47,0.03,0.09,0.37,7.58,0,0,0,0,0,100,19,0,7,65,0,10,QZ,KA
S53_003,53,150,53,33.24132631,one,ods,aqu,Hapl,Ultic,Marine Deposits,PD,28,3545.27,93.56,5.37,1.07,57.74,3.54,38.72,0.44,0.41,5.73,5.14,0.85,0.42,1.07,9.01,2.94,1.54,4.9,10.55,0.37,0.15,0.07,2.87,0.15,1.39,0,0,5,6,0,89,0,0,0,100,0,0,QZ,KA
S53_015,46,157,46,32.5649212,one,ods,aqu,Al,Alfic,Decomposition Residuum,PD,25,7442.53,95.69,3.25,1.06,61.77,3.68,34.55,0.39,0.39,4.93,4.99,0.97,0.33,1.06,10.72,1.42,4.96,8.94,15.68,0.11,0.35,0.09,1.33,0.24,4.72,0,0,14,19,0,67,7,0,19,57,0,17,QZ,KA
S54_009,168,35,168,12.59271255,one,ults,ud,Pale,Grossarenic,Marine Deposits,MWD,127,4737.36,94.96,3.57,1.47,75.29,6.2,18.51,0.4,0.33,5.27,4.89,0.22,0.08,1.47,7.02,0.13,0.6,1.11,7.63,0.22,0.09,0.02,0.1,0.13,0.47,9,0,30,14,0,48,25,0,16,51,0,8,QZ,KA
S60_001,38,165,38,15.0267916,one,ods,aqu,Al,Alfic,Decomposition Residuum,PD,18,20121.38,92.68,5.43,1.89,61.26,10.35,28.39,0.47,0.37,4.87,5.78,1.2,0.27,1.89,6.52,1.32,18.1,7.26,24.62,0.18,0.64,0.1,1.22,0.16,17.94,24,0,12,17,0,47,9,0,6,76,0,9,QZ,KA
S60_003,58,145,58,53.75199986,one,ods,aqu,Al,Alfic,Decomposition Residuum,PD,22,19406.54,94.71,5.03,0.26,78.96,7.13,13.9,0.44,0.42,4.98,4.72,0.95,0.69,0.26,11.21,0.65,1.43,7.48,12.64,0.08,0.14,0.06,0.58,0.07,1.37,20,0,11,15,0,54,7,0,11,48,0,34,QZ,KA
S60_007,114,89,117,8.964550008,one,ults,ud,Pale,Aquic,Solution Residuum,SPD,77,18505.16,94.5,2.92,2.58,73.33,3.54,23.13,0.41,0.36,5.13,4.84,0.23,0.1,2.58,6.39,0.23,1.04,2.92,7.43,0.11,0.16,0.03,0.2,0.16,0.88,10,0,30,21,0,38,6,0,20,66,0,8,MIXED,KA
S60_009,122,81,122,18.72495329,one,ods,aqu,Al,Alfic,Decomposition Residuum,PD,23,26260.2,96.07,2.26,1.67,63.71,4.97,31.33,0.43,0.43,4.67,5.06,0.91,0.43,1.67,9.85,0.66,10.71,9.1,20.57,0.07,0.52,0.06,0.59,0.22,10.49,0,0,19,7,0,74,0,0,23,67,0,10,QZ,KA
S62_005,51,15,51,3.767567568,one,ods,aqu,Al,Alfic,Solution Residuum,PD,10,12765.88,97.34,1.57,1.09,66.8,5,28.21,0.45,0.47,4.22,3.9,0.92,2.17,1.09,18.95,0.46,0.14,6,19.09,0.05,0.01,0.03,0.43,0.04,0.1,0,0,0,15,0,85,21,0,17,35,0,27,QZ,MIXED
S63_002,124,79,124,11.96321625,one,ults,ud,Pale,Aquic,Alluvium,SPD,48,12428.87,93.82,4.52,1.66,75.34,4.77,19.89,0.42,0.39,5.5,4.66,0.26,0.14,1.66,6.41,0.4,1.44,3.18,7.85,0.11,0.18,0.09,0.31,0.46,0.98,0,0,26,24,0,50,0,0,35,56,0,9,QZ,KA
S63_006,127,76,127,15.6296547,one,ods,aqu,Al,Ultic,Decomposition Residuum,PD,25,15112.13,94.42,4.21,1.36,74.02,4.69,21.29,0.4,0.35,4.8,4,0.48,0.08,1.36,6.29,0.61,0.39,4.1,6.69,0.18,0.06,0.05,0.56,0.11,0.28,0,0,35,20,0,45,0,0,28,61,0,11,QZ,KA
S64_012,61,163,61,11.77755429,one,ults,ud,Pale,Grossarenic,Marine Deposits,WD,152,1607.92,95.8,3.11,1,81.09,3.43,15.4,0.42,0.39,4.96,5.07,0.54,0.14,1,4.62,0.54,0.27,2.09,4.9,0.19,0.04,0.03,0.51,0.04,0.23,0,0,19,15,0,66,5,0,31,47,0,17,QZ,KA
S64_026,142,61,142,9.768236383,one,ods,aqu,Al,Arenic,Marine Deposits,PD,25,6068.78,95.67,2.8,1.53,82.5,2.6,14.9,0.44,0.38,5.13,4.9,0.87,0.46,1.52,8.19,0.29,0.55,5.95,8.74,0.15,0.06,0.03,0.25,0.08,0.47,0,0,4,4,0,92,0,0,29,58,0,13,QZ,KA
S07_014,117,86,117,9.449951151,one,ults,ud,Pale,Grossarenic,Marine Deposits,SPD,74,9999.5,85.97,12.01,2.01,71.36,9.6,19.04,0.4,0.35,5.29,4.79,0.22,0.12,2.02,4.14,0.31,0.71,1.64,4.85,0.2,0.24,0.03,0.28,0.08,0.63,0,0,40,24,0,36,0,0,41,47,0,12,MIXED,MIXED
S09_002,109,26,109,10.51172892,one,ods,aqu,Al,Alfic,Decomposition Residuum,SPD,23,560.66,98.06,0.89,1.06,86.8,2.1,11.1,0.41,0.38,5.38,6,0.26,0.2,1.05,2.91,0.69,4.89,2.57,7.8,0.26,0.63,0.02,0.67,0.06,4.83,0,0,38,23,0,39,0,0,35,41,0,24,MIXED,MIXED
S12_006,142,61,142,10.69930913,one,ults,aqu,Pale,Grossarenic,Marine Deposits,PD,23,3978.58,94.58,3.5,1.92,76.95,2.52,20.52,0.44,0.35,5.13,4.72,0.41,0.11,1.92,6.71,0.09,0.35,3,7.07,0.05,0.05,0.02,0.06,0.03,0.33,0,0,44,22,0,34,0,0,42,55,0,4,MIXED,KA
S14_002,79,101,79,10.37059176,one,alfs,aqu,Gloss,Arenic,Marine Deposits,PD,15,21976.32,96.62,2.02,1.36,83.76,2.13,14.11,0.41,0.34,6.72,6.38,0.45,0.16,1.36,2.31,2.04,4.27,2.81,6.58,0.78,0.64,0.09,1.94,0.17,4.1,0,0,37,29,0,35,0,0,38,50,0,12,MIXED,KA
S34_002,130,73,130,9.35124945,one,ults,ud,Pale,Aquic,Solution Residuum,SPD,79,11192.38,94.99,3.15,1.84,74.28,8.5,17.22,0.45,0.37,5.59,5.4,0.31,0.16,1.84,12.55,0.14,0.97,6.88,13.52,0.02,0.09,0.01,0.12,0.07,0.91,21,0,32,17,0,30,8,0,28,48,0,18,MIXED,KA
S37_002,127,127,127,4.881160758,one,ults,ud,Pale,Aquic,Marine Deposits,SPD,53,2448.87,82.46,14.12,3.42,73.73,9.58,16.69,0.32,0.33,5.16,5.17,0.17,0.03,3.42,4.6,0.08,0.22,2.01,4.82,0.05,0.05,0.01,0.08,0.01,0.21,0,0,46,10,0,45,0,0,33,62,0,6,MIXED,KA
S63_011,58,145,58,4.829577461,one,alfs,aqu,Endo,Arenic,Decomposition Residuum,PD,23,16746.13,91.63,4.94,3.43,77.71,5.74,16.55,0.39,0.31,5.79,5.23,0.43,0.06,3.43,5.66,3.23,3.94,6.04,9.6,0.41,0.39,0.29,2.93,0.12,3.82,17,0,34,20,0,29,8,0,23,50,0,20,MIXED,KA
S14_010,127,76,127,22.41176473,one,alfs,aqu,Endo,Grossarenic,Marine Deposits,PD,0,10260.83,97.82,1.44,0.74,81.5,2,16.5,0.37,0.35,4.76,3.8,0.12,0.02,0.74,4.94,0.29,3.76,0.7,8.7,0.53,0.43,0.04,0.25,0.17,3.59,22,0,13,31,0,34,22,0,7,62,0,9,MIXED,KA
S21_016,74,129,74,3.920893849,one,ults,ud,Hapl,Arenic,Alluvium,SPD,43,14251.11,89.9,5.95,4.15,78.39,5.35,16.26,0.46,0.39,4.79,4.17,0.41,0.08,4.14,6.98,0.34,0.54,2.49,7.52,0.15,0.07,0.04,0.31,0.06,0.47,0,0,24,38,0,38,26,0,16,48,0,12,MIXED,KA
S37_008,13,190,13,2.328986068,one,ults,ud,Kandi,Typic,Decomposition Residuum,WD,250,12218.7,74.8,11,13.6,63.48,4.82,31.67,0.46,0.38,5.3,5.41,2.48,0.16,13.6,8.81,3.61,1.96,16.21,10.77,0.22,0.18,0.17,3.44,0.07,1.89,0,0,16,41,0,43,0,0,10,87,0,3,MIXED,KA
S57_037,119,84,119,2.614821123,one,ults,ud,Pale,Aquic,Decomposition Residuum,SPD,43,7101.42,84.04,9.3,6.66,75.22,7.36,17.42,0.37,0.36,5.5,5.6,0.31,0.07,6.66,3.39,0.14,0.19,3.14,3.58,0.06,0.05,0.02,0.13,0.01,0.18,0,0,40,11,21,28,0,0,15,42,38,5,HV,MIXED
S60_004,74,129,74,26.1898848,one,alfs,ud,Pale,Aquic,Decomposition Residuum,SPD,61,12532.53,95.11,3.22,1.67,50.07,6.19,43.74,0.43,0.48,5.23,5.47,0.4,0.07,1.67,12.66,0.83,14.04,2.96,26.7,0.28,0.53,0.03,0.8,0.48,13.56,0,0,35,39,0,24,39,0,13,43,0,5,MIXED,MIXED
S02_022,53,137,66,2.143333496,one,ults,aqu,Pale,Umbric,Marine Deposits,VPD,0,7148.19,57.61,26.57,15.82,52.83,13.27,33.91,0.57,0.37,4.6,4.5,4.63,0.2,15.82,11.28,0.39,0.72,26.87,11.98,0.01,0.06,0.12,0.27,0.07,0.65,0,0,30,52,0,18,36,0,16,42,0,7,KA,MIXED
S32_036,20,193,20,2.012273971,two,alfs,aqu,Endo,Aeric,Alluvium,PD,28,18563,62.85,19.8,17.35,50.87,14.21,34.91,0.46,0.4,6.2,7.27,1.41,0.17,17.35,5.98,6.82,18.15,16.58,24.14,0.42,0.73,0.15,6.67,0.16,17.99,19,0,23,47,0,11,41,0,12,37,0,11,KA,MIXED
