ID,Zloss,Zgain,Zlessivage,I/E Ratio,Criteria,Soil Order,Suborder,Great Group,Subgroup,Deposit Material ,Drainage Class,Depth to Gleying ,Distance to RSF,E_Sand,E_Silt,E_Clay,I_Sand,I_Silt,I_Clay,E_Porosity,I_Porosity,E_pHw,I_pHw,E_OC,I_OC,E_EA,I_EA,E_TEB,I_TEB,E_CEC,I_CEC,E_BS,I_BS,E_MONOVALENT,E_DIVALENT,I_MONOVALENT,I_DIVALENT,E_SM,E_MI,E_HV,E_KA,E_GI,E_QZ,I_SM,I_MI,I_HV,I_KA,I_GI,I_QZ,E_DOMMIN,I_DOMMIN
S63_010,18,185,18,2.843243242,one,ults,ud,Pale,Aquic,Decomposition Residuum,SPD,64,11293.53,87.7,6,6.3,77.04,5.05,17.91,0.42,0.39,5.4,5.13,1,0.09,6.3,8.95,2.22,2.69,8.97,11.64,0.25,0.24,0.22,2,0.14,2.55,0,0,26,54,0,20,32,0,16,32,0,20,KA,MIXED
S27_018,61,142,61,15.14408787,one,ods,aqu,Al,Ultic,Decomposition Residuum,PD,20,540.35,96.06,2.63,1.31,77.99,1.41,20.6,0.44,0.38,5.03,4.89,0.31,0.24,1.31,10.02,0.3,1.95,1.3,11.78,0.29,0.16,0.01,0.28,0.11,1.65,0,0,0,4,0,96,33,0,24,28,0,15,QZ,MIXED
S33_024,135,68,135,4.415389015,one,ods,aqu,Al,Aeric,Alluvium,PD,28,8437.03,95.48,3.53,0.99,93.87,1.75,4.38,0.41,0.41,4.67,4.67,1.05,1.43,0.99,12.2,0.55,0.2,10.56,12.4,0.05,0.02,0.03,0.52,0.03,0.17,23,0,17,11,0,49,45,0,0,46,0,9,QZ,MIXED
S43_005,91,61,91,17.964104,one,alfs,aqu,Gloss,Arenic,Marine Deposits,PD,13,1182.42,98.48,0.63,0.89,82.4,1.57,16.03,0.39,0.34,6.79,5.62,0.13,0.11,0.89,4.7,0.11,6.61,0.69,11.32,0.28,0.59,0.01,0.09,0.09,6.53,0,0,0,0,0,100,35,0,22,30,0,14,QZ,MIXED
S50_032,107,45,107,17.89891561,one,alfs,aqu,Endo,Grossarenic,Paludal Deposits,PD,10,29129.91,98.4,0.94,0.66,87.45,0.72,11.83,0.42,0.38,6.29,5.49,0.16,0.26,0.66,3.15,0.24,4.34,0.55,7.49,0.53,0.61,0,0.24,0.2,4.14,6,0,6,2,0,86,49,0,0,48,0,3,QZ,MIXED
S64_007,112,91,112,2.314124003,one,ods,aqu,Al,Aeric,Paludal Deposits,PD,23,1530.14,93.68,2.05,4.27,89.69,0.42,9.88,0.41,0.38,5.3,4.87,0.51,0.08,4.27,2.64,0.16,0.88,4.46,2.08,0.04,0.31,0.07,0.01,0.13,0.75,0,0,28,20,6,46,28,7,22,30,0,13,QZ,MIXED
S54_019,68,135,68,6.548907883,one,ults,ud,Pale,Aquic,Marine Deposits,SPD,68,5909.7,89.15,7.92,2.93,74.53,6.32,19.16,0.42,0.36,4.87,4.96,0.69,0.13,2.93,7.83,0.58,0.9,4.94,8.73,0.1,0.1,0.08,0.5,0.11,0.79,25,0,28,24,0,23,41,0,11,40,0,7,MIXED,MIXED
S37_018,36,15,36,4.682170541,one,ods,aqu,Al,Ultic,Alluvium,SPD,25,8964.25,92.06,6.87,1.08,80.8,6.26,12.94,0.48,0.43,4.89,4.9,0.35,0.75,1.08,13.07,0.18,0.21,3.07,13.28,0.07,0.02,0.04,0.13,0.04,0.17,37,0,11,13,0,39,12,0,40,9,0,39,MIXED,MIXED
S60_002,25,178,25,20.8422175,one,alfs,aqu,Alb,Typic,Decomposition Residuum,PD,0,19774.91,92.44,5.68,1.88,46.64,14.26,39.1,0.44,0.42,5.65,6.75,1.4,0.15,1.88,6.39,3.16,37.37,7.8,43.75,0.38,0.85,0.12,3.04,2.28,35.12,51,0,0,23,0,25,45,0,0,40,0,15,SM,MIXED
S51_030,43,15,43,13.42196533,one,alfs,ud,Hapl,Aquic,Marine Deposits,SPD,43,584.28,96.41,2.38,1.21,78.6,5.2,16.2,0.43,0.44,5.08,7,0.72,0.65,1.21,2.81,0.64,2.88,2.46,5.69,0.31,0.51,0.02,0.63,0.08,2.8,13,0,54,14,0,20,0,0,30,16,0,54,HV,QZ
S01_062,41,20,41,6.912790697,one,ods,aqu,Al,Ultic,Marine Deposits,PD,23,8382.76,94.2,5.18,0.63,81.6,3.28,15.12,0.45,0.48,5,4.75,0.57,1.88,0.63,15.75,0.66,0.33,3.23,16.08,0.2,0.02,0.04,0.62,0.07,0.26,0,0,7,5,0,88,0,0,21,21,0,58,QZ,QZ
S01_065,66,163,66,3.430103999,one,ults,ud,Pale,Arenic,Decomposition Residuum,WD,211,1771.31,88.05,5.72,6.23,72.27,6.35,21.38,0.43,0.4,5.6,5.48,0.36,0.09,6.23,17.22,2.37,7.34,7.76,24.56,0.3,0.3,0.16,2.21,0.15,7.19,0,0,22,10,0,68,0,0,0,0,0,95,QZ,QZ
S01_069,46,7,46,5.007594943,one,ods,aqu,Al,Ultic,Decomposition Residuum,PD,25,6722.03,94.85,4.29,0.86,68.97,4.37,26.66,0.45,0.56,5.63,4.7,0.39,1.86,0.86,22.3,0.15,0.14,2.09,22.44,0.07,0.01,0.03,0.12,0.08,0.06,0,0,0,13,0,87,0,0,36,14,0,50,QZ,QZ
S01_070,43,13,43,8.073469387,one,ods,aqu,Al,Ultic,Decomposition Residuum,PD,25,6624.14,95.34,4.09,0.57,72.79,4.02,23.19,0.42,0.49,4.86,4.6,0.65,2.31,0.57,20.93,0.53,0.16,3.49,21.09,0.13,0.01,0.06,0.47,0.02,0.14,0,0,20,7,0,73,0,0,20,27,0,53,QZ,QZ
S01_072,74,28,74,5.61750154,one,ods,aqu,Al,Ultic,Marine Deposits,PD,28,3582.77,96.95,2.42,0.62,83.62,7.49,8.9,0.4,0.38,6.26,4.74,0.36,1.34,0.63,15.44,0.69,0.4,1.45,15.83,0.46,0.02,0.02,0.66,0.02,0.37,0,0,13,9,0,78,0,0,0,0,0,95,QZ,QZ
S01_078,142,66,142,16.00715657,one,ods,orth,Al,Aquic,Marine Deposits,SPD,51,8962.22,95.14,3.82,1.04,79.97,3.32,16.71,0.41,0.35,5.57,5.15,0.22,0.06,1.04,3.91,2.97,0.23,6.88,4.14,0.08,0.06,0.25,2.74,0.03,0.2,0,0,12,7,0,81,0,0,10,20,19,51,QZ,QZ
S01_080,36,10,36,6.033519559,one,ods,aqu,Al,Ultic,Marine Deposits,PD,20,8014.43,93.72,5.28,0.99,78.42,3.81,17.78,0.41,0.44,4.57,4.4,0.85,2.45,0.99,21.81,0.35,0.23,7.23,22.04,0.05,0.01,0.06,0.3,0.06,0.17,0,0,5,7,0,88,0,0,9,5,0,86,QZ,QZ
S01_081,122,117,122,4.811653349,one,ods,aqu,Al,Ultic,Marine Deposits,VPD,0,8831.09,88.47,8.42,2.91,81.12,4.85,14.02,0.46,0.38,4.21,4.71,2.01,0.4,2.91,7.36,0.14,0.13,13.78,7.49,0.01,0.02,0.05,0.08,0.05,0.09,0,0,5,2,0,94,0,0,25,23,0,53,QZ,QZ
S08_006,145,58,145,12.79927449,one,ods,aqu,Al,Grossarenic,Paludal Deposits,PD,28,1990.82,99.21,0.22,0.57,90,2.7,7.3,0.42,0.46,5.33,4.1,0.12,6.23,0.57,26.06,0.1,0.73,0.77,26.79,0.21,0.03,0.06,0.05,0.05,0.68,0,0,0,0,0,100,0,0,20,0,0,80,QZ,QZ
S10_006,71,25,71,17.64857142,one,ods,orth,Al,Aquic,Marine Deposits,SPD,42,1793.2,96.98,2.78,0.24,90.75,5.08,4.18,0.44,0.51,4.31,4,0.35,2.03,0.24,19.62,0.19,0.19,4.61,19.81,0.03,0.01,0.02,0.17,0.08,0.11,0,0,0,0,0,100,18,0,24,11,0,47,QZ,QZ
S10_010,46,12,46,5.19774011,one,ods,aqu,Al,Ultic,Marine Deposits,PD,20,8856.55,92.87,6.37,0.77,76.95,7.08,15.97,0.47,0.43,3.86,3.6,1.45,1.66,0.77,14.11,0.64,0.15,7.29,14.26,0.09,0.01,0.12,0.52,0.06,0.09,0,0,0,0,0,100,0,0,35,16,0,49,QZ,QZ
S10_012,51,15,51,4.047619054,one,ods,aqu,Al,Aeric,Marine Deposits,PD,25,565.69,95.43,3.59,0.99,93.1,2.9,4,0.46,0.45,4.85,4.4,0.63,0.54,0.99,3.06,0.09,0.17,4.26,3.23,0.04,0.05,0.02,0.07,0.03,0.14,20,0,9,14,0,57,20,0,9,14,0,57,QZ,QZ
S12_017,48,20,48,2.11111111,one,ods,aqu,Al,Aeric,Marine Deposits,PD,20,3.36,95.21,2.99,1.8,93.5,2.8,3.7,0.48,0.42,4.82,5,1.47,1.27,1.8,12.4,0.27,0.47,7.79,12.87,0.07,0.04,0.04,0.23,0.03,0.45,15,0,10,15,0,60,14,0,17,10,0,59,QZ,QZ
S14_011,74,7,74,3.74043716,one,ods,aqu,Al,Alfic,Marine Deposits,PD,18,30024.03,97.21,1.8,0.99,82.64,3.02,14.33,0.45,0.4,4.96,4.5,1.67,1.19,0.99,6.8,1.42,1.28,4.83,8.08,0.3,0.16,0.08,1.34,0.05,1.23,0,0,0,0,0,100,10,0,16,10,0,64,QZ,QZ
S16_023,53,150,53,5.152561269,one,ods,aqu,Al,Typic,Marine Deposits,PD,0,2344.85,94.99,3.98,1.03,91.26,3.45,5.29,0.45,0.43,4.55,4.79,1,1.16,1.03,11.61,0.18,0.11,8.66,11.72,0.07,0.01,0.02,0.16,0.03,0.08,0,0,0,0,0,95,9,0,22,23,0,47,QZ,QZ
S18_009,33,13,33,5.944852941,one,ods,aqu,Al,Aeric,Paludal Deposits,PD,20,104.92,96.2,2.98,0.82,91,4.1,4.9,0.42,0.6,3.9,3.3,0.81,3.44,0.82,35.59,0.31,0.16,2.18,36.15,0.23,0,0.06,0.25,0.12,0.04,0,0,0,10,0,90,0,0,24,12,0,64,QZ,QZ
S18_011,104,36,104,20.66666667,one,ods,orth,Al,Aquic,Paludal Deposits,SPD,58,1622.45,97.91,1.94,0.15,93.4,3.5,3.1,0.46,0.55,4.55,3.7,0.23,1.6,0.15,16.34,0.1,0.14,1.08,16.48,0.11,0.01,0.03,0.08,0.09,0.05,0,0,0,0,0,100,15,0,15,9,0,61,QZ,QZ
S21_005,51,23,51,22.83658171,one,ods,orth,Al,Aquic,Marine Deposits,SPD,51,10174.61,97.89,1.97,0.17,91.8,4.31,3.9,0.41,0.44,4.46,4.1,0.22,1.81,0.17,9.98,0.15,0.22,0.89,10.2,0.17,0.02,0.03,0.12,0.06,0.15,0,0,13,12,0,75,0,0,32,14,0,54,QZ,QZ
S21_014,51,13,51,41,one,ods,aqu,Al,Ultic,Solution Residuum,PD,23,1109.13,96.22,3.68,0.1,78.73,4.29,16.98,0.39,0.42,3.95,3.6,0.5,1.2,0.1,25.18,0.4,0.23,14.42,25.41,0.02,0.01,0.07,0.33,0.09,0.14,0,0,0,0,0,100,0,0,15,26,0,59,QZ,QZ
S23_015,30,8,30,5.619047619,one,ods,aqu,Al,Ultic,Marine Deposits,PD,23,16122.79,90.75,8.2,1.05,81.26,6.86,11.89,0.43,0.45,4.95,5,0.7,1.69,1.05,12.24,0.37,0.17,5.49,12.41,0.06,0.01,0.02,0.36,0.01,0.16,12,0,6,16,0,66,21,0,23,14,0,42,QZ,QZ
S25_010,56,18,56,12.16161616,one,ods,aqu,Al,Ultic,Alluvium,PD,26,19930.71,96.39,3.25,0.35,81.76,5.29,12.95,0.45,0.42,5,4.7,0.78,1.56,0.35,10.23,0.8,0.71,2.89,10.94,0.23,0.07,0.03,0.78,0.01,0.7,0,0,0,0,0,100,20,0,0,0,0,80,QZ,QZ
S25_014,53,23,53,7.375357777,one,ods,aqu,Al,Aeric,Marine Deposits,PD,25,23229.65,97.96,1.43,0.6,89.78,5.8,4.42,0.49,0.48,4.9,4.65,1.65,2.11,0.6,15.48,0.54,0.33,4.12,15.81,0.14,0.02,0.04,0.49,0.07,0.25,0,0,0,0,0,100,0,0,9,6,0,85,QZ,QZ
S25_015,117,30,117,16.49339207,one,ods,orth,Al,Aquic,Marine Deposits,MWD,78,14572.27,97.69,1.92,0.39,91.58,3.31,5.11,0.44,0.4,5.6,4.5,0.43,3.05,0.39,23.05,0.25,0.51,0.73,23.56,0.53,0.02,0.03,0.22,0.04,0.47,0,0,0,14,0,86,7,0,0,0,0,93,QZ,QZ
S28_022,142,15,142,6.826923083,one,ods,orth,Al,Aquic,Marine Deposits,SPD,76,277.23,98.69,0.73,0.59,92.2,3.8,4,0.39,0.39,5.41,4.9,0.05,0.93,0.59,7.92,0.07,0.08,0.48,8,0.13,0.01,0.01,0.05,0.03,0.05,33,0,10,16,0,41,12,0,7,4,0,77,QZ,QZ
S31_003,84,35,84,4.358803987,one,ods,aqu,Al,Arenic,Marine Deposits,PD,33,1886.51,97.69,1.22,1.08,90.95,4.07,4.98,0.47,0.49,5.85,4.23,0.53,2.73,1.07,21.6,0.53,0.5,3.07,22.1,0.16,0.02,0.06,0.46,0.13,0.37,14,0,17,9,0,60,36,0,0,11,0,53,QZ,QZ
S34_004,48,38,48,1.862262038,one,ods,aqu,Al,Typic,Solution Residuum,PD,0,9196.2,89.84,7.88,2.35,90.9,4.5,4.6,0.61,0.42,4.19,4.7,4.48,1.27,2.35,13.27,1.18,0.15,30.37,13.41,0.04,0.01,0.3,0.88,0.06,0.09,21,0,0,10,0,69,22,0,27,17,0,34,QZ,MIXED
S36_012,112,5,112,6.770780847,one,ods,aqu,Al,Arenic,Solution Residuum,PD,36,63141.95,98.69,0.6,0.71,93.7,1.5,4.8,0.44,0.38,5.42,5.3,0.38,1.89,0.71,16.19,0.23,2.2,5.97,18.39,0.04,0.12,0.03,0.2,0.07,2.13,0,0,9,2,0,90,0,0,14,5,20,61,QZ,QZ
S36_020,91,49,91,15.70833333,one,ods,aqu,Al,Arenic,Solution Residuum,PD,23,41879.05,98.35,1.33,0.32,91,4.02,4.97,0.4,0.38,5.43,4.25,0.42,3.06,0.32,26.19,0.19,0.28,1.74,26.48,0.1,0.01,0.03,0.16,0.12,0.16,0,0,41,0,0,59,0,0,9,23,0,68,QZ,QZ
S37_010,150,53,150,4.616926951,one,alfs,aqu,Pale,Grossarenic,Decomposition Residuum,PD,18,10206.35,91.08,5.74,3.18,80.79,4.53,14.68,0.37,0.3,5.6,5.33,0.23,0.04,3.18,4.29,0.21,2.33,2.63,6.62,0.07,0.35,0.03,0.18,0.08,2.25,6,0,23,21,0,51,0,0,0,5,0,95,QZ,QZ
S45_027,46,33,46,4.803030303,one,ods,aqu,Al,Aeric,Marine Deposits,PD,18,1005.09,95.67,3.53,0.8,90.31,5.65,4.04,0.49,0.48,3.32,3.65,0.47,1.31,0.8,12.98,0.27,0.14,2.41,13.12,0.32,0.01,0.08,0.19,0.05,0.09,0,0,0,0,0,100,0,0,32,10,0,58,QZ,QZ
S49_029,36,10,36,7.142857143,one,ods,aqu,Al,Aeric,Marine Deposits,PD,18,14001.84,95.16,4.14,0.7,88.62,7.04,4.34,0.45,0.48,5.04,4.8,0.95,2.64,0.7,24.4,0.75,0.41,4.73,24.81,0.15,0.02,0.05,0.7,0.08,0.33,0,0,13,4,0,83,0,0,6,5,0,89,QZ,QZ
S49_030,109,94,109,13.96264691,one,ods,aqu,Al,Alfic,Marine Deposits,SPD,28,23702.53,97.1,1.87,1.02,82.46,3.23,14.31,0.45,0.39,5.22,5.33,0.38,0.69,1.03,10.92,0.12,2.77,2.06,13.68,0.1,0.22,0.03,0.08,0.34,2.43,0,0,2,10,0,88,27,0,1,23,0,49,QZ,QZ
S51_008,43,10,43,2.314142681,one,ods,aqu,Al,Ultic,Marine Deposits,PD,28,15238.72,96.28,1.87,1.86,83.9,3.41,12.7,0.49,0.44,5.67,4.7,0.84,2.17,1.86,13.26,2.13,0.52,4.08,13.78,0.44,0.04,0.02,2.11,0.02,0.5,0,0,0,11,0,89,0,0,10,7,0,83,QZ,QZ
S53_002,53,13,53,6.394431554,one,ods,aqu,Al,Ultic,Marine Deposits,PD,30,3735.13,94,5.18,0.81,78.19,6.68,15.13,0.47,0.48,5.02,4.4,0.76,2.61,0.81,24.32,1.03,0.86,4.22,25.18,0.21,0.03,0.05,0.99,0.21,0.65,0,0,0,0,0,100,0,0,16,15,13,53,QZ,QZ
S53_024,48,8,48,3.926657263,one,ods,orth,Al,Aquic,Marine Deposits,SPD,76,7033.71,96.4,2.12,1.48,87.42,5.68,6.89,0.44,0.46,3.63,4.5,1.51,1.98,1.48,29.02,1.02,1.01,10.78,30.03,0.08,0.03,0.24,0.78,0.38,0.63,0,0,0,0,0,100,17,0,16,10,0,57,QZ,QZ
S54_005,51,7,51,3.68231047,one,ods,aqu,Al,Alfic,Marine Deposits,PD,25,6828.31,89.65,9.26,1.09,78.34,8.07,13.59,0.48,0.49,4.55,4.5,1.3,3.49,1.09,21.64,0.77,0.55,5.91,22.19,0.12,0.03,0.07,0.7,0.07,0.48,0,0,0,0,0,100,13,0,33,9,0,45,QZ,QZ
S55_032,36,17,36,2.025128498,one,ods,aqu,Al,Aeric,Marine Deposits,PD,25,9739.6,91.2,3.65,5.15,84.3,5.27,10.43,0.54,0.53,5.05,4.98,1.79,3.51,5.15,31.21,1.31,0.35,13.32,31.56,0.1,0.01,0.1,1.22,0.09,0.27,0,0,0,0,0,100,0,0,5,4,0,91,QZ,QZ
S55_033,43,38,43,2.383891213,one,ods,aqu,Al,Alfic,Marine Deposits,PD,25,2470.34,94.71,1.96,3.33,88.4,2.04,9.56,0.46,0.49,4.71,5.36,0.74,1.53,3.34,17.39,1.48,2.09,5.62,19.48,0.38,0.13,0.09,1.39,0.09,2,0,0,0,0,0,100,8,0,0,4,0,88,QZ,QZ
S66_024,46,33,46,6.22576166,one,ods,aqu,Al,Aeric,Marine Deposits,PD,23,2920.68,93.53,5.66,0.81,89.27,5.71,5.02,0.44,0.43,4.66,4.67,0.79,1.38,0.81,15.85,0.34,0.17,4.22,16.02,0.07,0.01,0.07,0.27,0.05,0.12,21,0,4,5,0,70,34,0,7,5,0,54,QZ,QZ
S16_006,99,36,99,5.757969027,one,ods,orth,Al,Arenic,Marine Deposits,MWD,100,458.66,96.36,2.53,1.11,90.95,2.66,6.39,0.51,0.5,4.59,4.46,0.9,1.26,1.11,18.74,0.49,0.72,4.13,19.46,0.21,0.04,0.04,0.46,0.16,0.55,0,0,47,10,0,43,24,0,15,11,0,51,MIXED,QZ
S51_023,33,8,33,3.422872342,one,ods,aqu,Al,Aeric,Marine Deposits,PD,25,10550.38,94.6,4.26,1.14,93.1,3,3.9,0.49,0.52,4.47,4.7,1.54,1.76,1.14,13.81,0.65,0.15,10.36,13.96,0.05,0.01,0.12,0.52,0.1,0.05,36,0,12,14,0,38,0,0,25,10,11,54,MIXED,QZ
S16_015,58,23,58,4.323525555,one,ods,aqu,Al,Ultic,Marine Deposits,PD,15,7026.1,94.19,4.67,1.14,83.25,2.51,14.23,0.48,0.55,5.79,4.62,0.52,1.95,1.14,18.97,0.43,0.94,3.07,19.91,0.09,0.05,0.04,0.39,0.04,0.89,31,0,0,3,0,66,0,0,39,25,0,36,QZ,MIXED
S55_022,175,28,175,3.493013973,one,ods,orth,Al,Aquic,Marine Deposits,SPD,48,5763.9,96.7,2.16,1.15,93.8,2.2,4,0.45,0.42,6.15,6.3,0.16,1.4,1.14,11.52,0.46,0.5,1.57,12.02,0.34,0.04,0.05,0.42,0.06,0.44,0,0,43,9,20,28,0,0,30,25,15,30,HV,MIXED
S01_066,124,94,124,7.293137634,one,ults,ud,Pale,Grossarenic,Decomposition Residuum,WD,183,1738.64,92.28,4.52,3.19,71.53,5.19,23.29,0.41,0.39,5.76,5.28,0.19,0.07,3.19,14.85,0.74,3.67,3.47,18.52,0.19,0.22,0.05,0.69,0.14,3.53,0,0,35,16,0,49,0,0,35,34,0,32,QZ,MIXED
S53_016,64,27,64,8.748821549,one,ods,aqu,Al,Aeric,Marine Deposits,PD,25,5455.26,98,1.48,0.52,92.9,2.59,4.51,0.43,0.45,4.72,4.46,0.45,1.37,0.52,16.52,0.48,0.29,2.5,16.81,0.13,0.02,0.03,0.45,0.04,0.25,29,0,0,12,0,59,14,0,31,26,0,29,QZ,MIXED
S64_027,68,135,68,12.19506808,one,alfs,aqu,Endo,Umbric,Marine Deposits,VPD,0,1672.33,83.49,14.8,1.72,74.3,4.77,20.93,0.44,0.33,5.42,5.13,0.83,0.07,1.72,4.57,0.17,1.9,3.83,6.47,0.18,0.3,0.06,0.11,0.19,1.71,0,0,9,4,0,87,0,0,17,43,0,40,QZ,MIXED
S14_005,109,56,109,16.655278,one,ods,aqu,Al,Arenic,Marine Deposits,PD,25,27937.93,98.52,1,0.48,88.16,3.91,7.93,0.47,0.47,4.9,4.25,0.29,1.73,0.48,26.21,0.26,0.17,2.11,26.38,0.09,0.01,0.03,0.23,0.03,0.14,0,0,0,29,0,71,34,0,12,24,0,31,QZ,MIXED
S01_077,18,193,18,19.63615429,one,alfs,ud,Pale,Aquic,Decomposition Residuum,SPD,53,5984.56,93.7,5.4,0.9,71.92,10.41,17.67,0.43,0.4,6.2,5.55,0.71,0.11,0.9,12.41,3.2,7.54,5.81,19.95,0.55,0.39,0.04,3.16,0.14,7.41,0,0,49,9,0,42,93,0,0,2,0,5,MIXED,SM
S12_001,69,134,69,8.83105318,one,ults,ud,Pale,Arenic,Marine Deposits,WD,91,9575.16,93.49,3.37,3.15,67.57,4.64,27.79,0.41,0.39,5.35,4.96,0.48,0.2,3.15,13.66,0.46,6.36,3.33,20.03,0.15,0.32,0.06,0.4,0.21,6.16,0,0,41,32,0,27,61,0,11,17,0,11,HV,SM
S55_035,71,132,71,4.75345886,one,olls,aqu,Argi,Arenic,Marine Deposits,PD,0,6921.19,90.32,5.88,3.79,77.16,4.81,18.04,0.42,0.42,5.8,4.88,0.65,0.1,3.8,9.6,4.71,7.98,8.96,17.58,0.46,0.46,0.62,4.09,0.54,7.45,22,0,40,12,0,26,58,0,18,22,0,2,HV,SM
S57_032,58,125,58,1.787253975,two,ults,ud,Pale,Aquic,Alluvium,SPD,58,21614.46,41.78,35.88,22.44,34.29,25.61,40.1,0.45,0.43,4.26,4.49,1.32,0.18,22.46,16.21,0.43,0.73,14.48,16.94,0.03,0.04,0.08,0.35,0.16,0.58,7,0,44,31,0,18,40,0,25,29,0,6,HV,SM
S64_023,107,96,107,7.859460571,one,alfs,aqu,Endo,Grossarenic,Paludal Deposits,PD,0,6358.15,95.91,2.39,1.71,84.33,2.26,13.41,0.4,0.37,6.02,6.08,0.29,0.18,1.71,3.04,0.33,5.66,1.1,8.7,0.3,0.65,0.01,0.32,0.14,5.52,21,0,37,12,0,30,45,0,26,25,0,4,MIXED,SM
S65_003,66,61,66,12.25407167,one,alfs,aqu,Alb,Arenic,Decomposition Residuum,PD,0,14734.48,95.53,3.08,1.4,78.5,4.4,17.1,0.44,0.43,4.87,6.6,0.77,0.04,1.4,3.41,0.45,11.93,4.83,15.34,0.17,0.78,0.09,0.35,0.27,11.66,0,0,48,16,0,36,58,0,31,4,0,7,HV,SM
S31_004,30,16,30,3.305555556,one,alfs,aqu,Endo,Lithic,Marine Deposits,PD,25,534.7,93.73,2.67,3.6,82.4,5.7,11.9,0.43,0.45,4.83,6.7,0.77,0.71,3.6,2.08,2.6,25.67,6.73,27.75,0.37,0.93,0.3,2.3,1.42,24.25,34,0,29,16,0,21,49,0,28,11,0,12,MIXED,SM
S37_031,15,188,15,2.65878005,two,alfs,aqu,Alb,Typic,Alluvium,PD,0,6521.38,57.5,27.1,15.4,35,24.06,40.95,0.46,0.42,5.1,4.91,2.07,0.22,15.4,15.95,3.41,16.15,15.59,32.1,0.22,0.49,0.16,3.25,0.43,15.73,36,0,16,42,0,6,74,0,0,21,0,6,MIXED,SM
S38_029,20,183,20,3.746197906,one,alfs,ud,Pale,Ultic,Decomposition Residuum,WD,250,8089.56,86.1,5.6,8.3,60.87,8.04,31.09,0.44,0.44,5.8,4.99,0.86,0.14,8.3,17.59,5.11,9.6,12.16,27.19,0.42,0.35,0.5,4.61,0.2,9.41,0,0,30,54,0,16,45,0,19,20,0,17,KA,SM
S55_008,68,135,70,4.109619792,one,alfs,aqu,Endo,Grossarenic,Marine Deposits,PD,2,2509.75,95.06,2.72,2.21,86.95,3.95,9.1,0.41,0.39,5.84,5.46,0.37,0.1,2.22,3.77,0.29,2.86,3.7,6.63,0.08,0.4,0,0.28,0.13,2.73,0,48,0,16,0,36,80,9,0,11,0,0,MI,SM
